,ABSEILERS,,ABEEILRSS,1,
,ACTIONING,,ACGIINNOT,1,2
,ACULEATES,,AACEELSTU,1,
,ADAPTOGEN,s,AADEGNOPT,1,
,ADVOCAATS,,AAACDOSTV,1,
,AEGROTATS,,AAEGORSTT,1,
,AGNATHANS,,AAAGHNNST,1,
,AGNOLOTTI,s,AGILNOOTT,1,
,ALGUACILS,,AACGILLSU,1,
,ALGUAZILS,,AAGILLSUZ,1,
,AMMOLITES,,AEILMMOST,1,2
,ANGSTIEST,,AEGINSSTT,1,
,ANHEDRALS,,AADEHLNRS,1,
,ANODISERS,,ADEINORSS,1,
,ANODISING,,ADGIINNOS,1,
,ANODIZERS,,ADEINORSZ,1,
,ANTHRAXES,,AAEHNRSTX,1,
,APPRESSES,,AEEPPRSSS,1,
,AQUASCAPE,s,AAACEPQSU,1,
,ARMGUARDS,,AADGMRRSU,1,
,ARSEHOLES,,AEEHLORSS,1,
,ARTMAKERS,,AAEKMRRST,1,
,ASCARISES,,AACEIRSSS,1,
,ASHTANGAS,,AAAGHNSST,2,
,ASSONATED,,AADENOSST,1,
,ASSONATES,,AAENOSSST,1,
,ASTHANGAS,,AAAGHNSST,2,
,AUTODIALS,,AADILOSTU,1,
,BABOUCHES,,ABBCEHOSU,1,
,BACALHAUS,,AAABCHLSU,1,
,BACKCOMBS,,ABBCCKMOS,1,
,BACKDOWNS,,ABCDKNOSW,1,
,BACKTALKS,,AABCKKLST,1,2
,BACKWINDS,,ABCDIKNSW,1,
,BALLCOCKS,,ABCCKLLOS,1,
,BALLGIRLS,,ABGILLLRS,1,
,BALLISTAS,,AABILLSST,1,
,BARBOTTES,,ABBEORSTT,1,
,BARGEPOLE,s,ABEEGLOPR,1,2
,BARMINESS,,ABEIMNRSS,1,
,BARNWOODS,,ABDNOORSW,1,2
,BARRIQUES,,ABEIQRRSU,1,
,BASCINETS,,ABCEINSST,1,
,BASEHEADS,,AABDEEHSS,1,
,BASELOADS,,AABDELOSS,1,
,BASEPATHS,,AABEHPSST,1,
,BAYFRONTS,,ABFNORSTY,1,
,BEAGLINGS,,ABEGGILNS,1,
,BEATBOXED,,ABBDEEOTX,1,
,BEATBOXES,,ABBEEOSTX,1,
,BEDLAMERS,,ABDEELMRS,1,
,BEDLINERS,,BDEEILNRS,1,
,BEDSKIRTS,,BDEIKRSST,1,
,BEESWAXED,,ABDEEESWX,1,
,BEGEMMING,,BEEGGIMMN,1,
,BEJASUSES,,ABEEJSSSU,1,
,BEJESUSES,,BEEEJSSSU,1,
,BELLBUOYS,,BBELLOSUY,1,
,BERDASHES,,ABDEEHRSS,1,
,BERGENIAS,,ABEEGINRS,1,
,BERRYINGS,,BEGINRRSY,1,
,BERTHINGS,,BEGHINRST,1,2
,BHELPURIS,,BEHILPRSU,1,3
,BILLETEES,,BEEEILLST,1,
,BINGEINGS,,BEGGIINNS,1,
,BIODIESEL,s,BDEEIILOS,1,
,BIOWASTES,,ABEIOSSTW,1,
,BIRDLIFES,,BDEFIILRS,1,
,BIRDSHOTS,,BDHIORSST,1,
,BISMARCKS,,ABCIKMRSS,1,
,BISTABLES,,ABBEILSST,2,
,BLABBIEST,,ABBBEILST,1,
,BLENDINGS,,BDEGILNNS,1,
,BLINDINGS,,BDGIILNNS,1,
,BLOATINGS,,ABGILNOST,1,
,BLOBBIEST,,BBBEILOST,2,
,BLOCKINGS,,BCGIKLNOS,1,
,BLOOMINGS,,BGILMNOOS,1,
,BLOOPIEST,,BEILOOPST,1,
,BLOWDARTS,,ABDLORSTW,1,
,BLOWLAMPS,,ABLLMOPSW,1,
,BLUEBACKS,,ABBCEKLSU,1,
,BOATPORTS,,ABOOPRSTT,1,2
,BOBBLIEST,,BBBEILOST,2,
,BOBSKATES,,ABBEKOSST,1,
,BODYSIDES,,BDDEIOSSY,1,
,BOMBARDES,,ABBDEMORS,1,
,BONUSINGS,,BGINNOSSU,1,
,BOOGALOOS,,ABGLOOOOS,1,
,BOOKENDED,,BDDEEKNOO,1,
,BOOKWORKS,,BKKOOORSW,1,2
,BOWHUNTED,,BDEHNOTUW,1,
,BRACHIUMS,,ABCHIMRSU,1,
,BRANDADES,,AABDDENRS,1,
,BRESAOLAS,,AABELORSS,1,
,BRICOLEUR,s,BCEILORRU,1,
,BROADWAYS,,AABDORSWY,1,
,BROASTING,,ABGINORST,1,
,BROMANCES,,ABCEMNORS,1,
,BROMANTIC,,ABCIMNORT,1,
,BROMELIAS,,ABEILMORS,1,
,BROWBONES,,BBENOORSW,1,
,BROWNINGS,,BGINNORSW,1,
,BRUISINGS,,BGIINRSSU,1,
,BUCKSHOTS,,BCHKOSSTU,1,
,BULLCOOKS,,BCKLLOOSU,1,
,BULLDIKES,,BDEIKLLSU,1,
,BULLNOSED,,BDELLNOSU,1,
,BULLSEYES,,BEELLSSUY,1,
,BUNFIGHTS,,BFGHINSTU,1,
,BURBLINGS,,BBGILNRSU,1,
,BURSTIEST,,BEIRSSTTU,1,
,BUZZBAITS,,ABBISTUZZ,1,
,BUZZKILLS,,BIKLLSUZZ,1,
,CAKEBOXES,,ABCEEKOSX,1,
,CAKEHOLES,,ACEEHKLOS,1,
,CALAMUSES,,AACELMSSU,1,
,CALATHEAS,,AAACEHLST,1,
,CALCRETES,,ACCEELRST,1,
,CALFHOODS,,ACDFHLOOS,1,
,CALIBERED,,ABCDEEILR,1,
,CALLALOUS,,AACLLLOSU,1,
,CALUMNIED,,ACDEILMNU,1,2
,CAMBOOSES,,ABCEMOOSS,1,
,CAMCORDED,,ACCDDEMOR,1,
,CANOEINGS,,ACEGINNOS,1,
,CAPITATES,,AACEIPSTT,1,
,CAPONISED,,ACDEINOPS,1,
,CAPONISES,,ACEINOPSS,1,
,CAROLINGS,,ACGILNORS,1,
,CARRYCOTS,,ACCORRSTY,1,
,CARSPIELS,,ACEILPRSS,1,2
,CARVERIES,,ACEEIRRSV,1,
,CASHBACKS,,AABCCHKSS,1,
,CASSIOPES,,ACEIOPSSS,1,
,CASSOCKED,,ACCDEKOSS,1,
,CASTLINGS,,ACGILNSST,1,
,CATALYSED,,AACDELSTY,1,
,CATBRIARS,,AABCIRRST,1,
,CATERINGS,,ACEGINRST,1,2
,CAUTERISE,ds,ACEEIRSTU,1,2
,CEDARIEST,,ACDEEIRST,1,
,CHARETTES,,ACEEHRSTT,1,2
,CHARGINGS,,ACGGHINRS,1,
,CHARTISMS,,ACHIMRSST,1,
,CHATLINES,,ACEHILNST,1,
,CHERRIEST,,CEEHIRRST,1,
,CHILLAXED,,ACDEHILLX,1,
,CHILLAXES,,ACEHILLSX,1,
,CHIMENEAS,,ACEEHIMNS,2,
,CHIMINEAS,,ACEHIIMNS,1,
,CHINCHING,,CCGHHIINN,1,
,CHINOISES,,CEHIINOSS,1,
,CHIPOLATA,s,AACHILOPT,1,
,CHOLIAMBS,,ABCHILMOS,1,2
,CHORDINGS,,CDGHINORS,1,
,CHOREBOYS,,BCEHOORSY,1,
,CHORIAMBI,,ABCHIIMOR,1,
,CHUNDERED,,CDDEEHNRU,1,
,CHURINGAS,,ACGHINRSU,1,
,CIABATTAS,,AAABCISTT,1,
,CIPAILLES,,ACEIILLPS,1,
,CLEANINGS,,ACEGILNNS,1,2
,CLEANOUTS,,ACELNOSTU,1,2
,CLEAROUTS,,ACELORSTU,1,
,CLEARWAYS,,AACELRSWY,1,2
,CLIFFSIDE,s,CDEFFIILS,1,
,CLIFFTOPS,,CFFILOPST,1,
,CLIMBINGS,,BCGIILMNS,1,
,CLITTERED,,CDEEILRTT,1,
,CLOGGINGS,,CGGGILNOS,1,
,CLONKIEST,,CEIKLNOST,1,
,CLUBBINGS,,BBCGILNSU,1,
,CLUBLANDS,,ABCDLLNSU,1,
,CLUBMATES,,ABCELMSTU,1,
,COACHINGS,,ACCGHINOS,1,
,COACHLOAD,s,AACCDHLOO,1,
,COALFACES,,AACCEFLOS,1,
,COCOONERS,,CCENOOORS,1,
,CODOMAINS,,ACDIMNOOS,1,2
,COGNISANT,,ACGINNOST,1,
,COLOBOMAS,,ABCLMOOOS,1,
,COLONISER,s,CEILNOORS,1,
,COLORISED,,CDEILOORS,1,
,COLORISES,,CEILOORSS,1,
,COLOURANT,s,ACLNOORTU,1,
,COLOURFUL,,CFLLOORUU,1,
,COLOURIST,s,CILOORSTU,1,
,COLTHOODS,,CDHLOOOST,1,
,COMBOVERS,,BCEMOORSV,1,
,COMEDISTS,,CDEIMOSST,1,2
,COMMISHES,,CEHIMMOSS,1,
,COMPLEATS,,ACELMOPST,1,2
,CONTANGOS,,ACGNNOOST,1,
,COOKABLES,,ABCEKLOOS,1,
,COOLABAHS,,AABCHLOOS,1,
,COOLIBAHS,,ABCHILOOS,1,
,COONSHITS,,CHINOOSST,1,
,COPILOTED,,CDEILOOPT,1,
,COPPERIER,,CEEIOPPRR,1,
,CORNETTOS,,CENOORSTT,1,
,CORNSILKS,,CIKLNORSS,1,
,CORRETTOS,,CEOORRSTT,1,
,COTTAGING,,ACGGINOTT,1,
,COURIERED,,CDEEIORRU,1,
,COVERTEST,,CEEORSTTV,1,2
,CRACKIEST,,ACCEIKRST,1,
,CRADLINGS,,ACDGILNRS,1,
,CRAMMINGS,,ACGIMMNRS,1,2
,CRATEFULS,,ACEFLRSTU,1,
,CRAVATTED,,AACDERTTV,1,
,CRAVENEST,,ACEENRSTV,1,
,CREEKSIDE,s,CDEEEIKRS,1,
,CREPERIES,,CEEEIPRRS,1,
,CROONIEST,,CEINOORST,1,2
,CROSTATAS,,AACORSSTT,1,2
,CROWBAITS,,ABCIORSTW,1,
,CRUISIEST,,CEIIRSSTU,1,
,CRUMBLIES,t,BCEILMRSU,1,
s,CRUNCHIES,t,CCEHINRSU,1,2
,CSARDASES,,AACDERSSS,1,
,CUBITUSES,,BCEISSTUU,1,
,CULCHIEST,,CCEHILSTU,1,
,CULSHIEST,,CEHILSSTU,1,
,CULVERTED,,CDEELRTUV,1,
,CUMULUSES,,CELMSSUUU,1,
,CURATIONS,,ACINORSTU,1,2
,CURCUMINS,,CCIMNRSUU,1,
,CURSILLOS,,CILLORSSU,1,
,CUTBLOCKS,,BCCKLOSTU,1,
,CUTLETTES,,CEELSTTTU,1,
,CUTSCENES,,CCEENSSTU,1,
,CYBERWARS,,ABCERRSWY,1,
,CYNODONTS,,CDNNOOSTY,1,
,DAYSAILED,,AADDEILSY,1,
,DEALIGNED,,ADDEEGILN,1,2
,DEATHCARE,,AACDEEHRT,1,2
,DEATHLIER,,ADEEHILRT,1,
,DEBURRING,,BDEGINRRU,1,
,DECEASEDS,,ACDDEEESS,1,
,DEDENDUMS,,DDDEEMNSU,1,
,DEFINITES,,DEEFIINST,1,
,DEFRIENDS,,DDEEFINRS,1,
,DEHAIRING,,ADEGHIINR,1,
,DEIONISED,,DDEEIINOS,1,
,DEIONISER,s,DEEIINORS,1,
,DEIONISES,,DEEIINOSS,1,
,DELINKING,,DEGIIKLNN,1,
,DEMININGS,,DEGIIMNNS,1,
,DEMISTING,,DEGIIMNST,1,
,DENDROIDS,,DDDEINORS,1,
,DENTARIES,,ADEEINRST,1,3
,DENTELLES,,DEEELLNST,1,
,DEODORISE,drs,DDEEIOORS,1,
,DEPARTEDS,,ADDEEPRST,1,
,DEPUTISED,,DDEEIPSTU,1,
,DEPUTISES,,DEEIPSSTU,1,
,DERACINES,,ACDEEINRS,1,3
,DERATIONS,,ADEINORST,2,3
,DESCALING,,ACDEGILNS,1,
,DESEEDERS,,DDEEEERSS,1,
,DESEEDING,,DDEEEGINS,1,
,DESKILLED,,DDEEIKLLS,1,
,DESORBERS,,BDEEORRSS,1,
,DESTREAMS,,ADEEMRSST,1,
,DETANGLED,,ADDEEGLNT,1,
,DETANGLER,s,ADEEGLNRT,1,
,DETANGLES,,ADEEGLNST,1,2
,DIATREMES,,ADEEIMRST,1,3
,DICKERERS,,CDEEIKRRS,1,
,DIGITISED,,DDEGIIIST,1,
,DIGITISES,,DEGIIISST,1,
,DILLWEEDS,,DDEEILLSW,1,
,DIRTBALLS,,ABDILLRST,1,
,DISHONOUR,s,DHINOORSU,1,
,DISOWNERS,,DEINORSSW,1,3
,DISSAVERS,,ADEIRSSSV,1,
,DOCUSOAPS,,ACDOOPSSU,1,
,DOGSTAILS,,ADGILOSST,1,
,DOORCASES,,ACDEOORSS,1,
,DOORFRAME,s,ADEFMOORR,1,
,DOUCHINGS,,CDGHINOSU,1,
,DOWELINGS,,DEGILNOSW,1,
,DOWNRATED,,ADDENORTW,1,
,DOWNRATES,,ADENORSTW,1,3
,DOWNWARPS,,ADNOPRSWW,1,
,DRAWCORDS,,ACDDORRSW,1,
,DRECKIEST,,CDEEIKRST,2,3
,DREKKIEST,,DEEIKKRST,1,
,DRIFTNETS,,DEFINRSTT,1,
,DROPSEEDS,,DDEEOPRSS,1,
,DRUMMINGS,,DGIMMNRSU,1,
,DUALISING,,ADGIILNSU,1,
,DUATHLETE,s,ADEEHLTTU,1,
,DUATHLONS,,ADHLNOSTU,1,2
,DUBBINING,,BBDGIINNU,1,
,DUCKISHES,,CDEHIKSSU,1,
,DUELLINGS,,DEGILLNSU,1,
,DUMBSHOWS,,BDHMOSSUW,1,
,DUMBSIZED,,BDDEIMSUZ,1,
,DUMBSIZES,,BDEIMSSUZ,1,
,DUNGHEAPS,,ADEGHNPSU,1,
,DUSTBALLS,,ABDLLSSTU,1,
,DUSTCARTS,,ACDRSSTTU,1,
,DYSLALIAS,,AADILLSSY,1,
,ECDYSISES,,CDEEISSSY,1,
,ECHINUSES,,CEEHINSSU,1,
,ECOTOPIAS,,ACEIOOPST,1,
,ECOTOURED,,CDEEOORTU,1,
,ECPHRASES,,ACEEHPRSS,1,
,ECPHRASIS,,ACEHIPRSS,1,2
,ECTOGENES,,CEEEGNOST,1,
,EGOTIZING,,EGGIINOTZ,1,
,EKPHRASES,,AEEHKPRSS,1,
,EKPHRASIS,,AEHIKPRSS,1,
,ELASTANES,,AAEELNSST,1,
,ELBOWINGS,,BEGILNOSW,1,
,ELDORADOS,,ADDELOORS,1,
,ENACTIONS,,ACEINNOST,1,
,ENERGISER,s,EEEGINRRS,1,
,ENJAMBING,,ABEGIJMNN,1,
,ENQUIRERS,,EEINQRRSU,1,
,EPATERING,,AEEGINPRT,1,2
,EPICENTRE,s,CEEEINPRT,1,2
,ERYNGIUMS,,EGIMNRSUY,1,
,ETHERISED,,DEEEHIRST,1,
,ETHERISES,,EEEHIRSST,1,
,EUROLANDS,,ADELNORSU,1,2
,EUROZONES,,EENOORSUZ,1,
,EVENTINGS,,EEGINNSTV,1,
,EXOPLANET,s,AEELNOPTX,1,
,EXTREMUMS,,EEMMRSTUX,1,
,EXTROPIES,,EEIOPRSTX,1,
,EYELETING,,EEEGILNTY,1,
,FABRIQUES,,ABEFIQRSU,1,
,FABULISMS,,ABFILMSSU,1,
,FACETINGS,,ACEFGINST,1,
,FARFALLES,,AAEFFLLRS,1,
,FAVOURITE,s,AEFIORTUV,1,
,FERTILISE,drs,EEFIILRST,1,
,FIDDLIEST,,DDEFIILST,1,
,FIDDLINGS,,DDFGIILNS,1,
,FIGHTBACK,s,ABCFGHIKT,1,
,FILLETERS,,EEFILLRST,1,
,FILMFESTS,,EFFILMSST,1,
,FINITISMS,,FIIIMNSST,1,
,FINITISTS,,FIIINSSTT,1,
,FIREHOSES,,EEFHIORSS,1,
,FIREREELS,,EEEFILRRS,1,
,FISHBOATS,,ABFHIOSST,1,
,FLANGINGS,,AFGGILNNS,1,
,FLATPACKS,,AACFKLPST,1,
,FLEXWINGS,,EFGILNSWX,1,
,FLIPPIEST,,EFIILPPST,1,
,FLIXWEEDS,,DEEFILSWX,1,
,FLOODINGS,,DFGILNOOS,1,
,FLOORPANS,,AFLNOOPRS,1,
,FLORUITED,,DEFILORTU,1,
,FLOSSINGS,,FGILNOSSS,1,
,FLOURIEST,,EFILORSTU,1,2
,FLUSHINGS,,FGHILNSSU,1,
,FLUTEYEST,,EEFLSTTUY,1,
,FOGEYDOMS,,DEFGMOOSY,1,
,FOGLIGHTS,,FGGHILOST,1,
,FOLKLIFES,,EFFIKLLOS,1,
,FOODERIES,,DEEFIOORS,1,
,FOODLANDS,,ADDFLNOOS,1,
,FOOTLONGS,,FGLNOOOST,1,
,FOOTWELLS,,EFLLOOSTW,1,
,FORCEOUTS,,CEFOORSTU,1,
,FOUSTIEST,,EFIOSSTTU,1,
,FRACKINGS,,ACFGIKNRS,1,
,FRANCISED,,ACDEFINRS,1,
,FRANCISES,,ACEFINRSS,1,
,FRASCATIS,,AACFIRSST,1,
,FREERIDES,,DEEEFIRRS,1,
,FREEZINGS,,EEFGINRSZ,1,
,FRENEMIES,,EEEFIMNRS,1,
,FRINGINGS,,FGGIINNRS,1,
,FRIULANOS,,AFILNORSU,1,
,FROGGINGS,,FGGGINORS,1,
,FROTHINGS,,FGHINORST,1,
,FRUITINGS,,FGIINRSTU,1,
,FUCKFACES,,ACCEFFKSU,1,
,FUCKHEADS,,ACDEFHKSU,1,
,FUNKSTERS,,EFKNRSSTU,1,
,FURPIECES,,CEEFIPRSU,1,
,FUSARIUMS,,AFIMRSSUU,1,
,FUZZBALLS,,ABFLLSUZZ,1,
,GADGETIER,,ADEEGGIRT,1,
,GALLOWAYS,,AAGLLOSWY,1,
,GAMEBOOKS,,ABEGKMOOS,1,
,GAMEFOWLS,,AEFGLMOSW,1,
,GAMEPLAYS,,AAEGLMPSY,1,
,GANZFELDS,,ADEFGLNSZ,1,
,GAOLBIRDS,,ABDGILORS,1,
,GAOLBREAK,s,AABEGKLOR,1,
,GASTROPUB,s,ABGOPRSTU,1,
,GAZUNDERS,,ADEGNRSUZ,1,
,GEARSTICK,s,ACEGIKRST,1,
,GENIPAPOS,,AEGINOPPS,1,
,GENLOCKED,,CDEEGKLNO,1,
,GEOCACHED,,ACCDEEGHO,1,
,GEOCACHER,s,ACCEEGHOR,1,
,GEOCACHES,,ACCEEGHOS,1,
,GEYSERING,,EEGGINRSY,1,
,GHETTOISE,ds,EEGHIOSTT,1,2
,GINGERIER,,EEGGIINRR,1,
,GINORMOUS,,GIMNOORSU,1,
,GIPSYDOMS,,DGIMOPSSY,1,
,GIPSYISMS,,GIIMPSSSY,1,
,GLAMMIEST,,AEGILMMST,1,
,GLOOPIEST,,EGILOOPST,1,
,GLUTCHING,,CGGHILNTU,1,
,GLYCEMIAS,,ACEGILMSY,1,
,GOALBALLS,,AABGLLLOS,1,
,GOLDARNED,,ADDEGLNOR,1,
,GOONERIES,,EEGINOORS,1,2
,GOREFESTS,,EEFGORSST,1,
,GOSSIPIER,,EGIIOPRSS,1,
,GOURDFULS,,DFGLORSUU,1,
,GOURDLIKE,,DEGIKLORU,1,
,GOUTWEEDS,,DEEGOSTUW,1,
,GRAVLAXES,,AAEGLRSVX,1,
,GRIMOIRES,,EGIIMORRS,1,
,GRIPINGLY,,GGIILNPRY,1,
,GROUPAGES,,AEGGOPRSU,1,
,GRUMBLIER,,BEGILMRRU,1,
,GUARACHES,,AACEGHRSU,1,
,GUBBINSES,,BBEGINSSU,1,
,GULLERIES,,EEGILLRSU,1,
,GUNSIGHTS,,GGHINSSTU,1,
,GURDWARAS,,AADGRRSUW,1,
,GURGLIEST,,EGGILRSTU,1,
,HABENDUMS,,ABDEHMNSU,1,
,HABITUSES,,ABEHISSTU,1,
,HACKERIES,,ACEEHIKRS,1,
,HAGGLINGS,,AGGGHILNS,1,
,HAIRGRIPS,,AGHIIPRRS,1,
,HAIRWINGS,,AGHIINRSW,1,
,HALALLING,,AAGHILLLN,1,
,HALLALLED,,AADEHLLLL,1,
,HANDLINES,,ADEHILNNS,1,
,HARDCASES,,AACDEHRSS,1,
,HARDSCAPE,s,AACDEHPRS,1,
,HAREWOODS,,ADEHOORSW,1,
,HAULBACKS,,AABCHKLSU,1,2
,HAUNTINGS,,AGHINNSTU,1,
,HAWEATERS,,AAEEHRSTW,1,2
,HEADPONDS,,ADDEHNOPS,1,
,HEADRAILS,,AADEHILRS,1,2
,HEADSCARF,,AACDEFHRS,1,
,HEADSHOTS,,ADEHHOSST,1,
,HEADWARDS,,AADDEHRSW,1,
,HELENIUMS,,EEHILMNSU,1,
,HELISKIED,,DEEHIIKLS,1,
,HELITACKS,,ACEHIKLST,1,3
,HELPDESKS,,DEEHKLPSS,1,
,HELPLINES,,EEHILLNPS,1,
,HEUCHERAS,,ACEEHHRSU,1,
,HICCUPIER,,CCEHIIPRU,1,
,HINDMILKS,,DHIIKLMNS,1,
,HINDWINGS,,DGHIINNSW,1,
,HITMAKERS,,AEHIKMRST,1,
,HOGGERIES,,EEGGHIORS,1,
,HOMEBUYER,s,BEEHMORUY,1,
,HONOURARY,,AHNOORRUY,1,
,HONOUREES,,EEHNOORSU,1,
,HOTLINERS,,EHILNORST,1,
,HOUMMOSES,,EHMMOOSSU,1,
,HYPERNYMS,,EHMNPRSYY,1,
,HYPNOTISE,ds,EHINOPSTY,1,
,ICEBOATED,,ABCDEEIOT,1,
,ICEFIELDS,,CDEEFIILS,1,
,ICEFISHED,,CDEEFHIIS,1,
,ICEFISHES,,CEEFHIISS,1,
,ICESCAPES,,ACCEEIPSS,1,
,IGNOBLEST,,BEGILNOST,1,
,ILEITISES,,EEIIILSST,1,
,IMMATURER,,AEIMMRRTU,1,
,IMPOLITER,,EIILMOPRT,1,
,INFILLING,,FGIIILLNN,1,
,INFLOWING,s,FGIILNNOW,1,
,INFOTECHS,,CEFHINOST,1,
,INHUMANER,,AEHIMNNRU,1,
,INNINGSES,,EGIINNNSS,1,
,INOTROPES,,EINOOPRST,1,
,INSECURER,,CEEINRRSU,1,
,INSIPIDER,,DEIIINPRS,1,
,INSOURCED,,CDEINORSU,1,4
,INSOURCES,,CEINORSSU,1,2
,INTEGRINS,,EGIINNRST,1,3
,INUKSHUKS,,HIKKNSSUU,1,
,INVALIDER,,ADEIILNRV,1,
,IRONISING,,GIIINNORS,1,
,ITEMISERS,,EEIIMRSST,1,
,JAILBAITS,,AABIIJLST,1,
,JANNEYING,,AEGIJNNNY,1,
,JANNYINGS,,AGIJNNNSY,1,
,JARGONIER,,AEGIJNORR,1,
,JEALOUSER,,AEEJLORSU,1,
,JEHADISTS,,ADEHIJSST,1,
,JIHADISTS,,ADHIIJSST,1,
,JOCUNDEST,,CDEJNOSTU,1,
,JOUSTINGS,,GIJNOSSTU,1,
,JUDDERIER,,DDEEIJRRU,1,
,JUDICARES,,ACDEIJRSU,1,
,JUMARRING,,AGIJMNRRU,1,
,JUMPROPES,,EJMOPPRSU,1,
,JUMPSHOTS,,HJMOPSSTU,1,
,JUNGLISTS,,GIJLNSSTU,1,
,JUNIORING,,GIIJNNORU,1,
,KABLOONAS,,AABKLNOOS,1,
,KABLOONAT,,AABKLNOOT,1,
,KABOODLES,,ABDEKLOOS,1,
,KAFUFFLES,,AEFFFKLSU,1,
,KAZACHOCS,,AACCHKOSZ,1,
,KENDOISTS,,DEIKNOSST,1,
,KERBSIDES,,BDEEIKRSS,1,
,KEYFRAMES,,AEEFKMRSY,1,
,KINESISES,,EEIIKNSSS,1,
,KISKADEES,,ADEEIKKSS,1,
,KITSCHIER,,CEHIIKRST,1,2
,KNAIDLACH,,AACDHIKLN,1,
,KNEIDLACH,,ACDEHIKLN,1,
,KNITBONES,,BEIKNNOST,1,
,KNOCKBACK,s,ABCCKKKNO,1,
,KNOTHEADS,,ADEHKNOST,1,
,KOLBASSAS,,AABKLOSSS,1,
,LABELMATE,s,AABEELLMT,1,
,LABRUSCAS,,AABCLRSSU,1,
,LACRYMALS,,AACLLMRSY,1,
,LACTITOLS,,ACILLOSTT,1,
,LAKEFILLS,,AEFIKLLLS,1,
,LAKEHEADS,,AADEEHKLS,1,
,LAKELANDS,,AADEKLLNS,1,
,LAKEWARDS,,AADEKLRSW,1,
,LAMBSWOOL,s,ABLLMOOSW,1,
,LAVATERAS,,AAAELRSTV,1,
,LEAFMOLDS,,ADEFLLMOS,1,
,LEAFROLLS,,AEFLLLORS,1,
,LEAVENERS,,AEEELNRSV,1,2
,LEMONIEST,,EEILMNOST,1,3
,LESBIGAYS,,ABEGILSSY,1,
,LEUKAEMIC,,ACEEIKLMU,1,
,LEXIGRAMS,,AEGILMRSX,1,
,LIATRISES,,AEIILRSST,1,3
,LICHGATES,,ACEGHILST,1,
,LIFEBELTS,,BEEFILLST,1,
,LIFEBUOYS,,BEFILOSUY,1,
,LIMONIUMS,,IILMMNOSU,1,
,LINCTUSES,,CEILNSSTU,1,
,LINEMATES,,AEEILMNST,1,3
,LINTELLED,,DEEILLLNT,1,
,LIPLINERS,,EIILLNPRS,1,
,LIPOGRAMS,,AGILMOPRS,1,
,LIQUIDIER,,DEIIILQRU,1,
,LISTBOXES,,BEILOSSTX,1,
,LISTSERVS,,EILRSSSTV,1,
,LIVEWARES,,AEEILRSVW,1,2
,LIVEWELLS,,EEILLLSVW,1,
,LOBBYINGS,,BBGILNOSY,1,2
,LOBTAILED,,ABDEILLOT,1,
,LOCAVORES,,ACELOORSV,1,
,LOIASISES,,AEIILOSSS,1,
,LONICERAS,,ACEILNORS,1,3
,LOOKITING,,GIIKLNOOT,1,
,LOSINGEST,,EGILNOSST,1,
,LOUNGIEST,,EGILNOSTU,1,
,LOWBUSHES,,BEHLOSSUW,1,
,LUSTRINES,,EILNRSSTU,1,2
,LYCHGATES,,ACEGHLSTY,1,
,LYCOPSIDS,,CDILOPSSY,1,
,MACABREST,,AABCEMRST,1,2
,MACADAMED,,AAACDDEMM,1,
,MACCHIATO,s,AACCHIMOT,1,
,MACROPODS,,ACDMOOPRS,1,
,MAILSHOTS,,AHILMOSST,1,
